                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0308,                0.77487,                 1.2817,                0.98142,                      1,                  0.995,                0.62172,                 1.3345,                0.50877,                 1.5916,             0.00030165,             0.00030165,             0.00030165
                      2,                 1.0672,                0.80034,                 1.3068,                0.84847,                0.95312,                0.92647,                 0.5911,                 1.3635,                0.87734,                 1.6386,             0.00060266,             0.00060266,             0.00060266
                      3,                 1.1428,                 0.8933,                 1.3613,                0.88362,                0.88306,                0.92486,                0.58966,                 1.3755,                0.73135,                 1.6367,             0.00090166,             0.00090166,             0.00090166
                      4,                 1.1683,                0.98741,                 1.3845,                0.90179,                 0.9375,                0.91048,                0.57086,                 1.3812,                 0.6526,                 1.7151,                 0.0009,                 0.0009,                 0.0009
                      5,                 1.1955,                0.89859,                 1.3917,                0.86697,                 0.9375,                0.90597,                0.60311,                  1.282,                0.72043,                 1.4942,                 0.0009,                 0.0009,                 0.0009
                      6,                 1.1533,                 0.9339,                 1.3689,                0.83411,                0.93702,                0.87264,                0.52858,                 1.4728,                0.96194,                 1.7033,               0.000897,               0.000897,               0.000897
                      7,                 1.2217,                0.95414,                  1.418,                0.96525,                      1,                  0.995,                0.58971,                 1.3892,                0.61756,                 1.6344,               0.000894,               0.000894,               0.000894
                      8,                 1.1724,                0.90859,                 1.3788,                0.92192,                0.97867,                 0.9483,                0.58087,                 1.3429,                 0.8008,                 1.5552,               0.000891,               0.000891,               0.000891
                      9,                 1.1967,                0.90028,                 1.4019,                0.86557,                      1,                0.92727,                0.56193,                 1.4189,                0.67164,                 1.6125,               0.000888,               0.000888,               0.000888
                     10,                 1.2199,                0.95397,                  1.421,                0.91593,                0.94986,                0.93652,                0.58324,                 1.3465,                0.73808,                 1.5934,               0.000885,               0.000885,               0.000885
                     11,                  1.242,                0.95746,                 1.4338,                0.91934,                0.98438,                0.99412,                0.62198,                 1.2861,                0.68211,                 1.5482,               0.000882,               0.000882,               0.000882
                     12,                 1.1781,                0.93351,                 1.3884,                0.90911,                0.95017,                 0.9409,                0.60579,                 1.2863,                0.80386,                 1.5251,               0.000879,               0.000879,               0.000879
                     13,                 1.1623,                0.86258,                 1.3886,                0.87099,                0.98438,                 0.9313,                0.56272,                 1.3881,                0.80787,                 1.6292,               0.000876,               0.000876,               0.000876
                     14,                  1.197,                0.87876,                 1.3992,                 0.8072,                0.97766,                0.86609,                0.52613,                 1.3872,                0.94198,                 1.6193,               0.000873,               0.000873,               0.000873
                     15,                 1.1764,                0.85492,                 1.3812,                0.96649,                 0.9925,                0.99324,                0.52701,                 1.4473,                0.64618,                 1.6542,                0.00087,                0.00087,                0.00087
                     16,                 1.1632,                0.85668,                 1.3803,                 0.8472,                0.96875,                0.89412,                0.52538,                 1.4457,                0.86422,                  1.678,               0.000867,               0.000867,               0.000867
                     17,                 1.1696,                0.85441,                 1.3811,                0.87558,                 0.9375,                 0.8953,                0.57644,                 1.3084,                0.75658,                 1.5443,               0.000864,               0.000864,               0.000864
                     18,                 1.1222,                0.81839,                 1.3482,                0.91175,                0.96794,                0.92264,                0.57671,                 1.3547,                0.62903,                 1.6178,               0.000861,               0.000861,               0.000861
                     19,                 1.1818,                0.84202,                 1.3731,                0.95043,                0.96844,                0.96893,                0.56239,                 1.3117,                0.66456,                 1.5588,             0.00085801,             0.00085801,             0.00085801
                     20,                 1.1713,                0.83449,                 1.3588,                0.88527,                0.94591,                0.91675,                0.57768,                 1.3701,                0.80163,                 1.5717,             0.00085501,             0.00085501,             0.00085501
                     21,                  1.142,                0.84263,                 1.3593,                0.90405,                0.95218,                0.93877,                0.63153,                 1.2762,                0.60783,                  1.598,             0.00085201,             0.00085201,             0.00085201
                     22,                 1.1509,                0.86002,                 1.3549,                0.95082,                0.99281,                0.97722,                0.55951,                 1.4485,                0.67246,                 1.6976,             0.00084901,             0.00084901,             0.00084901
                     23,                 1.1158,                0.81066,                  1.358,                0.93166,                0.98438,                0.95843,                0.58899,                 1.3597,                0.64244,                 1.6026,             0.00084601,             0.00084601,             0.00084601
                     24,                 1.1566,                0.82081,                 1.3677,                 0.9618,                0.99775,                  0.995,                0.60172,                 1.3391,                0.58768,                 1.5524,             0.00084301,             0.00084301,             0.00084301
                     25,                 1.1087,                0.79587,                 1.3418,                0.85632,                 0.9375,                0.90492,                 0.5679,                 1.3527,                0.78158,                 1.6189,             0.00084001,             0.00084001,             0.00084001
                     26,                  1.134,                0.78814,                 1.3674,                0.90855,                0.94866,                   0.98,                0.57719,                 1.3922,                0.60965,                  1.625,             0.00083701,             0.00083701,             0.00083701
                     27,                 1.1187,                0.75649,                 1.3396,                0.87917,                 0.9375,                0.96603,                0.60067,                 1.2809,                0.67557,                 1.5575,             0.00083401,             0.00083401,             0.00083401
                     28,                 1.1134,                0.80578,                 1.3491,                0.92539,                0.98438,                0.93631,                0.58191,                 1.3542,                0.66425,                 1.6237,             0.00083101,             0.00083101,             0.00083101
                     29,                 1.1041,                0.76705,                 1.3343,                0.96311,                0.92188,                0.95811,                0.58344,                 1.4247,                0.67635,                 1.5998,             0.00082801,             0.00082801,             0.00082801
                     30,                 1.1067,                0.74191,                  1.337,                0.98008,                0.97975,                0.99412,                0.60893,                 1.3524,                0.55807,                 1.5229,             0.00082501,             0.00082501,             0.00082501
                     31,                 1.0975,                0.72784,                  1.334,                0.93447,                      1,                 0.9575,                 0.5927,                 1.3104,                0.63262,                 1.5696,             0.00082201,             0.00082201,             0.00082201
                     32,                 1.1134,                0.77771,                 1.3208,                0.79065,                0.96572,                0.85019,                0.50514,                 1.4117,                 1.1166,                  1.628,             0.00081901,             0.00081901,             0.00081901
                     33,                 1.0908,                0.73323,                 1.3322,                0.96275,                  0.968,                0.96388,                0.59922,                    1.3,                0.71248,                 1.5532,             0.00081601,             0.00081601,             0.00081601
                     34,                 1.0637,                0.75134,                 1.3074,                0.88103,                0.96875,                0.92382,                0.57826,                 1.3465,                0.75389,                 1.6028,             0.00081301,             0.00081301,             0.00081301
                     35,                 1.0601,                 0.7172,                 1.3092,                0.92179,                0.99257,                 0.9485,                0.57123,                 1.3384,                0.62615,                 1.5544,             0.00081001,             0.00081001,             0.00081001
                     36,                    1.1,                0.72276,                 1.3012,                0.93199,                0.98438,                0.95662,                0.58608,                 1.3753,                0.60423,                 1.6165,             0.00080701,             0.00080701,             0.00080701
                     37,                 1.0636,                0.70833,                 1.3076,                0.92936,                0.94826,                0.94884,                0.57665,                 1.3744,                0.60534,                 1.6088,             0.00080401,             0.00080401,             0.00080401
                     38,                 1.0574,                0.71324,                 1.3019,                0.86461,                0.97576,                 0.9083,                0.57509,                 1.3856,                0.64948,                 1.6131,             0.00080101,             0.00080101,             0.00080101
                     39,                 1.0668,                 0.7032,                  1.314,                0.95892,                      1,                0.98397,                 0.6259,                 1.3423,                0.57452,                 1.5319,             0.00079801,             0.00079801,             0.00079801
                     40,                 1.0436,                0.70445,                 1.2909,                0.93548,                0.94857,                0.95166,                0.58971,                 1.3476,                0.66863,                 1.5883,             0.00079501,             0.00079501,             0.00079501
                     41,                 1.0541,                0.71455,                 1.3068,                0.92556,                0.95467,                0.96108,                0.61374,                 1.2729,                0.65325,                 1.5093,             0.00079201,             0.00079201,             0.00079201
                     42,                  1.058,                0.70741,                 1.3097,                0.97171,                0.97392,                0.98142,                0.59683,                 1.3852,                0.61694,                 1.6059,             0.00078901,             0.00078901,             0.00078901
                     43,                 1.0551,                0.70163,                 1.3027,                0.95791,                0.98438,                0.96524,                 0.6032,                 1.3523,                0.57143,                 1.6168,             0.00078601,             0.00078601,             0.00078601
                     44,                 1.0432,                0.68277,                 1.3042,                0.98359,                0.99026,                  0.995,                0.62272,                 1.2967,                0.56852,                 1.5111,             0.00078301,             0.00078301,             0.00078301
                     45,                 1.0497,                0.68856,                 1.3015,                0.96473,                      1,                0.99412,                0.63721,                 1.3529,                0.56161,                  1.588,             0.00078001,             0.00078001,             0.00078001
                     46,                 1.0829,                0.69073,                 1.3271,                0.90999,                0.98105,                0.94399,                0.58556,                 1.4077,                 0.6093,                 1.6863,             0.00077701,             0.00077701,             0.00077701
                     47,                  1.042,                0.68425,                 1.2946,                0.95798,                      1,                0.98472,                0.56885,                 1.4558,                0.56012,                 1.7686,             0.00077401,             0.00077401,             0.00077401
                     48,                 1.0049,                 0.6761,                 1.2806,                0.94345,                0.99407,                0.98233,                0.65802,                 1.2423,                0.56375,                 1.5107,             0.00077101,             0.00077101,             0.00077101
                     49,                 1.0285,                0.68528,                   1.29,                0.88043,                0.92188,                0.87197,                0.56322,                 1.3369,                0.73854,                   1.63,             0.00076801,             0.00076801,             0.00076801
                     50,                 1.0219,                0.68262,                 1.2729,                0.91552,                0.96875,                0.93422,                0.60087,                 1.2714,                0.57108,                 1.5704,             0.00076501,             0.00076501,             0.00076501
                     51,                 1.0554,                0.67238,                 1.2872,                0.88495,                0.95312,                0.89295,                0.58143,                 1.3449,                0.64443,                 1.6353,             0.00076201,             0.00076201,             0.00076201
                     52,                 1.0073,                0.63291,                 1.2692,                 0.9448,                0.95312,                0.95589,                 0.5982,                 1.3541,                0.61466,                 1.5682,             0.00075902,             0.00075902,             0.00075902
                     53,                 1.0148,                0.66637,                 1.2718,                0.90247,                0.98438,                0.94137,                0.60874,                   1.36,                0.62322,                 1.5987,             0.00075602,             0.00075602,             0.00075602
                     54,                 1.0158,                 0.6647,                 1.2833,                 0.8601,                0.96741,                0.88408,                 0.5697,                 1.3434,                  1.014,                 1.6113,             0.00075302,             0.00075302,             0.00075302
                     55,                 1.0051,                 0.6583,                 1.2621,                0.93639,                0.95439,                0.95073,                 0.5901,                 1.3854,                0.62935,                 1.6218,             0.00075002,             0.00075002,             0.00075002
                     56,                 1.0244,                0.64744,                 1.2757,                0.92697,                 0.9766,                0.97345,                0.61379,                 1.3719,                0.57952,                 1.5951,             0.00074702,             0.00074702,             0.00074702
                     57,                 1.0423,                0.67379,                 1.2877,                0.88801,                0.98438,                0.90975,                0.58822,                 1.3255,                0.71127,                 1.6054,             0.00074402,             0.00074402,             0.00074402
                     58,                0.99887,                0.63976,                 1.2754,                0.93176,                0.98438,                0.92619,                0.59669,                 1.3248,                 0.6057,                 1.5756,             0.00074102,             0.00074102,             0.00074102
                     59,                 0.9908,                0.62459,                 1.2574,                0.85659,                0.96804,                0.90876,                0.59329,                 1.3534,                0.67196,                 1.6131,             0.00073802,             0.00073802,             0.00073802
                     60,                0.98926,                0.64175,                 1.2644,                0.84921,                0.96875,                0.88685,                0.57049,                  1.328,                0.63226,                 1.6217,             0.00073502,             0.00073502,             0.00073502
                     61,                0.97541,                0.63366,                  1.264,                0.92075,                0.98333,                0.92665,                0.57241,                 1.3304,                0.58402,                 1.6325,             0.00073202,             0.00073202,             0.00073202
                     62,                0.97673,                0.61545,                 1.2464,                0.89983,                 0.9974,                   0.92,                0.59487,                 1.3307,                 0.5811,                 1.5631,             0.00072902,             0.00072902,             0.00072902
                     63,                0.99106,                0.65115,                 1.2523,                0.89696,                0.98438,                0.92983,                0.61342,                  1.267,                0.60473,                 1.5421,             0.00072602,             0.00072602,             0.00072602
                     64,                0.94925,                0.60929,                 1.2409,                0.92413,                 0.9498,                0.96491,                0.60269,                 1.3436,                0.56346,                 1.6163,             0.00072302,             0.00072302,             0.00072302
                     65,                0.99759,                0.61683,                 1.2744,                0.80743,                 0.9048,                0.85608,                0.56258,                 1.3272,                0.84417,                 1.6015,             0.00072002,             0.00072002,             0.00072002
                     66,                 1.0089,                0.64826,                 1.2791,                0.90032,                0.94833,                0.94194,                0.62399,                 1.2885,                0.63101,                 1.5581,             0.00071702,             0.00071702,             0.00071702
                     67,                0.95632,                 0.5957,                 1.2358,                0.88276,                0.97064,                0.91707,                0.62189,                  1.286,                0.76627,                 1.6031,             0.00071402,             0.00071402,             0.00071402
                     68,                0.95544,                0.57997,                 1.2277,                0.93606,                0.98438,                0.94776,                0.59928,                 1.3783,                0.53481,                 1.6513,             0.00071102,             0.00071102,             0.00071102
                     69,                0.94626,                0.60035,                 1.2377,                0.92642,                0.98438,                0.94697,                0.61577,                 1.2869,                0.52482,                 1.5403,             0.00070802,             0.00070802,             0.00070802
                     70,                0.94855,                0.60488,                 1.2239,                0.86783,                0.97059,                0.91066,                0.59258,                 1.2853,                0.64118,                 1.5859,             0.00070502,             0.00070502,             0.00070502
                     71,                0.95512,                0.58367,                 1.2281,                0.90099,                0.99874,                0.95631,                0.60545,                 1.2869,                0.62006,                 1.5468,             0.00070202,             0.00070202,             0.00070202
                     72,                0.97795,                0.60341,                 1.2716,                0.96153,                0.98438,                0.95512,                0.62755,                 1.3393,                0.51394,                 1.6021,             0.00069902,             0.00069902,             0.00069902
                     73,                0.96255,                0.58634,                 1.2478,                0.97673,                      1,                  0.995,                0.63479,                  1.319,                 0.5349,                 1.5725,             0.00069602,             0.00069602,             0.00069602
                     74,                0.98132,                0.59207,                 1.2434,                0.90194,                0.98232,                0.93311,                0.59164,                  1.376,                0.65613,                 1.6595,             0.00069302,             0.00069302,             0.00069302
                     75,                0.94836,                0.58491,                  1.251,                0.92385,                0.98438,                0.97649,                0.63561,                 1.3501,                0.60635,                  1.633,             0.00069002,             0.00069002,             0.00069002
                     76,                0.96058,                0.59129,                 1.2421,                0.91387,                0.98438,                0.94345,                0.60572,                 1.3174,                0.56582,                 1.5985,             0.00068702,             0.00068702,             0.00068702
                     77,                0.94171,                0.57496,                 1.2284,                0.94461,                0.98438,                0.95752,                 0.6164,                 1.3058,                0.54938,                 1.5765,             0.00068402,             0.00068402,             0.00068402
                     78,                0.95927,                0.59114,                 1.2286,                0.92155,                0.98438,                0.96945,                0.61955,                 1.3108,                0.53208,                 1.6016,             0.00068102,             0.00068102,             0.00068102
                     79,                0.94962,                 0.5654,                 1.2259,                0.94941,                0.97318,                0.97194,                0.64335,                 1.3206,                0.53504,                 1.5801,             0.00067802,             0.00067802,             0.00067802
                     80,                0.96379,                0.58305,                 1.2362,                0.93302,                0.94809,                0.94654,                0.62981,                 1.3351,                0.55098,                 1.6205,             0.00067502,             0.00067502,             0.00067502
                     81,                0.94042,                0.57405,                 1.2231,                0.95883,                0.98438,                0.97931,                 0.6194,                 1.3332,                0.50942,                 1.5958,             0.00067202,             0.00067202,             0.00067202
                     82,                0.94597,                0.58836,                  1.232,                0.93997,                0.97959,                0.97437,                0.59443,                 1.4243,                0.56176,                 1.6639,             0.00066902,             0.00066902,             0.00066902
                     83,                0.96316,                 0.5856,                 1.2157,                0.86111,                0.97825,                0.89615,                0.58947,                  1.371,                0.58197,                 1.5982,             0.00066602,             0.00066602,             0.00066602
                     84,                0.91548,                0.56285,                 1.2114,                0.88228,                0.98738,                0.94866,                 0.6194,                 1.2604,                 0.5614,                 1.5102,             0.00066302,             0.00066302,             0.00066302
                     85,                   0.94,                0.59412,                 1.2322,                0.99147,                0.92736,                0.98474,                0.59615,                 1.3597,                0.58733,                 1.6202,             0.00066002,             0.00066002,             0.00066002
                     86,                0.92653,                0.59499,                 1.2159,                0.88941,                0.96655,                0.93494,                0.59514,                 1.3546,                0.63953,                 1.6883,             0.00065703,             0.00065703,             0.00065703
                     87,                0.92887,                0.57324,                 1.2305,                0.89575,                0.96732,                0.93233,                0.61826,                 1.2985,                0.67274,                 1.5961,             0.00065403,             0.00065403,             0.00065403
                     88,                0.92817,                0.55485,                 1.2158,                0.97134,                0.98438,                0.97743,                0.64688,                 1.2323,                0.51678,                 1.5126,             0.00065103,             0.00065103,             0.00065103
                     89,                0.91962,                0.55571,                 1.2112,                0.96372,                0.97284,                0.98049,                0.64452,                 1.2243,                0.56725,                 1.5404,             0.00064803,             0.00064803,             0.00064803
                     90,                0.93113,                0.56736,                 1.2144,                0.91154,                      1,                0.97562,                0.64812,                 1.2222,                0.58594,                 1.5213,             0.00064503,             0.00064503,             0.00064503
                     91,                0.90797,                0.56685,                 1.2139,                0.97247,                      1,                0.99412,                0.63027,                 1.3041,                0.51488,                  1.584,             0.00064203,             0.00064203,             0.00064203
                     92,                0.92381,                0.55634,                 1.2257,                0.99332,                0.96781,                0.99333,                0.64017,                 1.2979,                0.49668,                 1.5445,             0.00063903,             0.00063903,             0.00063903
                     93,                0.91278,                0.56012,                 1.2072,                 0.9819,                      1,                  0.995,                0.68039,                 1.2253,                0.50512,                 1.4804,             0.00063603,             0.00063603,             0.00063603
                     94,                0.91461,                0.53902,                 1.2041,                0.88073,                0.98438,                0.92126,                0.60737,                 1.2196,                0.65962,                 1.4815,             0.00063303,             0.00063303,             0.00063303
                     95,                0.92278,                0.53516,                 1.2038,                0.85815,                      1,                0.89841,                0.59733,                 1.2809,                 0.7616,                 1.5472,             0.00063003,             0.00063003,             0.00063003
                     96,                0.93625,                 0.5599,                 1.2185,                0.98396,                0.98543,                  0.995,                0.65039,                 1.2571,                0.56676,                 1.5358,             0.00062703,             0.00062703,             0.00062703
                     97,                0.88735,                0.53205,                 1.1987,                0.97746,                      1,                  0.995,                0.64586,                 1.2342,                0.51893,                  1.541,             0.00062403,             0.00062403,             0.00062403
                     98,                0.91223,                0.55744,                 1.2015,                0.98915,                0.99708,                  0.995,                0.62614,                 1.2367,                0.51484,                 1.4993,             0.00062103,             0.00062103,             0.00062103
                     99,                0.88256,                0.54037,                 1.1864,                 0.9897,                      1,                  0.995,                0.64886,                 1.2913,                0.50244,                 1.5634,             0.00061803,             0.00061803,             0.00061803
                    100,                0.89629,                0.54157,                 1.2239,                0.98559,                0.99853,                  0.995,                 0.6533,                 1.2166,                0.49902,                  1.485,             0.00061503,             0.00061503,             0.00061503
                    101,                0.87286,                0.52359,                 1.1949,                0.97675,                0.99545,                0.99044,                0.65193,                 1.1971,                 0.5026,                 1.4486,             0.00061203,             0.00061203,             0.00061203
                    102,                0.88015,                0.51831,                 1.1821,                0.97469,                0.96176,                0.99087,                 0.6468,                 1.2311,                0.50459,                 1.5081,             0.00060903,             0.00060903,             0.00060903
                    103,                0.88601,                0.55334,                 1.2017,                0.96365,                0.95585,                0.97472,                0.63105,                 1.2756,                0.58409,                  1.545,             0.00060603,             0.00060603,             0.00060603
                    104,                0.86991,                0.52815,                 1.1909,                0.99158,                0.97384,                0.99333,                0.65869,                 1.2637,                0.50335,                  1.512,             0.00060303,             0.00060303,             0.00060303
                    105,                0.87353,                0.53591,                 1.2018,                 0.9931,                0.98919,                  0.995,                0.65757,                 1.2377,                0.50361,                 1.5145,             0.00060003,             0.00060003,             0.00060003
                    106,                 0.8688,                0.53768,                  1.194,                0.91638,                0.96875,                0.96118,                0.61257,                 1.3386,                0.49805,                 1.6011,             0.00059703,             0.00059703,             0.00059703
                    107,                0.87846,                0.53592,                 1.1793,                0.98976,                      1,                  0.995,                0.65246,                 1.2692,                 0.5105,                 1.5268,             0.00059403,             0.00059403,             0.00059403
                    108,                0.87487,                0.53692,                 1.1825,                0.96106,                      1,                 0.9875,                0.65456,                 1.2808,                0.53058,                 1.5461,             0.00059103,             0.00059103,             0.00059103
                    109,                0.89479,                0.54307,                 1.1984,                0.98207,                0.99001,                  0.995,                0.64943,                  1.305,                0.50023,                 1.5706,             0.00058803,             0.00058803,             0.00058803
                    110,                0.87385,                0.51668,                 1.1919,                0.97594,                0.99329,                  0.995,                0.66846,                 1.2699,                0.53496,                 1.5541,             0.00058503,             0.00058503,             0.00058503
                    111,                0.87483,                0.52742,                 1.1882,                 0.9878,                0.99385,                  0.995,                0.65659,                 1.2758,                 0.4948,                 1.5256,             0.00058203,             0.00058203,             0.00058203
                    112,                0.86121,                0.51602,                 1.1753,                0.95217,                      1,                0.99412,                0.65894,                 1.2054,                0.50418,                  1.493,             0.00057903,             0.00057903,             0.00057903
                    113,                0.87866,                0.52322,                 1.1884,                0.92051,                0.98438,                0.97333,                0.64091,                 1.2654,                0.61846,                 1.5477,             0.00057603,             0.00057603,             0.00057603
                    114,                0.85071,                0.51861,                 1.1715,                0.97063,                0.96905,                0.99106,                0.64201,                 1.2907,                0.53808,                 1.5501,             0.00057303,             0.00057303,             0.00057303
                    115,                0.88259,                 0.5168,                 1.1985,                0.98669,                      1,                  0.995,                0.65046,                 1.2985,                0.49153,                 1.5756,             0.00057003,             0.00057003,             0.00057003
                    116,                0.89043,                0.51212,                 1.1942,                0.91673,                0.98089,                0.94147,                 0.6217,                 1.3295,                0.57612,                 1.6178,             0.00056703,             0.00056703,             0.00056703
                    117,                0.85959,                0.52075,                 1.1786,                0.97642,                0.99898,                0.99132,                0.65434,                 1.2566,                0.56015,                 1.5707,             0.00056403,             0.00056403,             0.00056403
                    118,                0.87069,                0.52266,                 1.1861,                0.99008,                      1,                  0.995,                0.65705,                 1.2689,                0.47688,                  1.595,             0.00056103,             0.00056103,             0.00056103
                    119,                0.86334,                0.51967,                 1.1864,                0.96819,                      1,                0.99235,                0.65677,                 1.2709,                0.48006,                 1.5598,             0.00055804,             0.00055804,             0.00055804
                    120,                0.86596,                0.51379,                 1.1893,                0.96197,                0.98438,                0.97873,                0.65886,                 1.2474,                0.51674,                 1.5603,             0.00055504,             0.00055504,             0.00055504
                    121,                0.85066,                0.51246,                 1.1693,                0.98972,                 0.9987,                  0.995,                0.66667,                 1.2079,                0.50273,                 1.5298,             0.00055204,             0.00055204,             0.00055204
                    122,                0.84875,                0.50672,                 1.1642,                0.97596,                0.99233,                  0.995,                0.67405,                 1.1929,                0.48593,                 1.5294,             0.00054904,             0.00054904,             0.00054904
                    123,                 0.8546,                0.50335,                  1.179,                0.97325,                      1,                0.99235,                0.63593,                 1.2552,                0.47327,                 1.6014,             0.00054604,             0.00054604,             0.00054604
                    124,                0.84907,                0.49661,                 1.1772,                0.96858,                      1,                0.99412,                0.64811,                 1.3039,                0.47523,                 1.6111,             0.00054304,             0.00054304,             0.00054304
                    125,                 0.8473,                0.49992,                 1.1598,                0.96975,                 0.9826,                0.97693,                0.64375,                 1.3058,                0.48538,                 1.6209,             0.00054004,             0.00054004,             0.00054004
                    126,                0.84183,                0.48764,                 1.1691,                0.98863,                0.97916,                0.99412,                0.64355,                 1.2624,                0.50801,                 1.5539,             0.00053704,             0.00053704,             0.00053704
                    127,                0.85134,                0.50436,                 1.1858,                0.97905,                0.90625,                0.97798,                0.66387,                  1.219,                0.51661,                 1.4894,             0.00053404,             0.00053404,             0.00053404
                    128,                0.83248,                 0.5027,                 1.1647,                0.93599,                      1,                0.98639,                0.66595,                  1.217,                0.52349,                  1.489,             0.00053104,             0.00053104,             0.00053104
                    129,                0.83945,                0.51334,                 1.1699,                0.96703,                0.98438,                0.97644,                0.68271,                 1.2236,                0.48493,                 1.5277,             0.00052804,             0.00052804,             0.00052804
                    130,                0.85279,                0.49987,                 1.1687,                0.98981,                      1,                  0.995,                0.66946,                 1.2087,                0.44382,                 1.5356,             0.00052504,             0.00052504,             0.00052504
                    131,                 0.8461,                 0.4836,                 1.1672,                0.98232,                      1,                  0.995,                0.66568,                 1.2691,                 0.4781,                 1.5723,             0.00052204,             0.00052204,             0.00052204
